FID,X_utm,Y_utm,Altitute,Slope,Slope_Aspect,Topography curverture,Distance from fault,Fault density,Distance from Lineanment,Lineanment density,Distance from river,River density,Distance from road,Spring density,Precipitation,Geology,Land-use,NDVI,Target
252,273365.1688,4006358.651,2,2,3,3,1,1,2,2,1,2,2,5,5,1,10,3,0
253,277880.7334,4011791.44,2,2,3,3,1,1,2,5,5,1,5,5,1,1,3,3,0
254,282043.5195,4014049.222,2,2,8,3,1,1,2,5,3,1,3,5,1,1,3,1,0
255,286135.7499,4019905.345,2,2,5,3,1,5,2,5,4,2,3,4,1,1,10,3,0
256,282325.7422,4023292.018,2,2,5,3,1,4,2,5,1,2,1,4,1,1,10,3,0
257,290862.9815,4015813.114,2,2,5,3,1,3,2,5,1,1,5,4,1,1,3,1,0
258,288393.5322,4011861.995,2,2,6,3,1,1,5,5,1,1,5,4,4,1,10,3,0
259,290580.7588,4007275.875,2,2,4,3,1,1,2,5,2,1,3,4,5,1,10,1,0
260,296295.7702,4005511.983,2,2,7,3,1,1,2,5,1,1,3,4,4,1,10,1,0
261,300811.3348,4004030.313,2,2,6,3,1,1,2,5,4,1,4,1,4,1,10,3,0
262,302857.45,4005723.65,5,2,1,3,1,1,2,5,5,2,1,4,4,1,3,3,0
263,299047.4424,4009745.324,5,2,6,3,1,1,2,5,3,1,5,4,1,1,10,3,0
264,294814.1006,4010662.548,2,2,6,3,1,1,2,5,1,1,2,1,1,1,10,3,0
265,297142.4386,4013908.11,5,2,1,3,1,1,2,5,3,2,5,4,1,1,10,3,0
266,311041.9108,4001349.196,5,2,1,3,1,1,2,5,5,2,3,4,1,1,10,3,0
267,306032.4563,3996269.186,5,2,7,3,1,3,2,5,5,2,1,5,4,1,10,3,0
268,303671.0454,3980438.252,2,2,1,3,1,1,2,5,1,2,5,1,5,1,10,2,0
269,301289.7906,3977968.802,2,2,4,3,1,3,2,2,1,2,1,1,5,1,3,3,0
270,298423.4654,3980173.668,2,2,4,3,1,3,2,2,1,5,5,1,5,1,10,3,0
271,300407.8444,3983348.674,2,2,1,3,1,3,2,5,1,2,2,4,4,1,10,2,0
272,294763.3887,3983172.285,2,2,2,3,1,5,2,2,1,5,5,4,5,1,3,3,0
273,295557.1402,3989610.492,2,2,6,3,1,1,2,5,1,2,4,4,4,1,10,2,0
274,292249.842,3987229.238,2,2,2,3,1,5,2,5,4,2,4,4,5,1,3,5,0
275,289912.6845,3986215,2,2,4,3,1,5,2,5,3,2,4,4,5,1,10,3,0
276,285679.3427,3986259.097,2,2,3,3,1,3,2,2,3,5,2,4,5,1,11,2,0
277,282151.5579,3986964.654,2,2,3,3,1,3,2,1,1,5,5,5,5,1,11,3,0
278,284091.8395,3988199.378,2,2,7,3,1,3,2,2,3,2,1,4,5,1,11,3,0
279,288104.6948,3989478.2,2,2,5,3,1,1,2,5,3,2,1,4,5,1,10,3,0
280,284047.7422,3993358.764,2,2,1,3,1,1,2,5,4,2,5,3,5,1,10,3,0
281,279902.595,3991374.385,2,2,9,3,1,5,4,2,4,2,5,3,5,1,10,2,0
282,272582.4415,3995166.754,5,2,5,3,1,3,2,1,4,2,1,3,5,1,10,3,0
283,284047.7422,3997724.398,5,2,4,3,1,1,2,5,5,2,5,3,5,1,10,5,0
284,290265.463,3966327.113,2,2,8,3,1,1,2,2,4,5,4,4,4,1,10,2,0
285,285326.5642,3964827.804,2,2,8,3,1,3,2,1,5,5,5,4,1,1,11,5,0
286,279726.2058,3966106.626,2,2,4,3,4,5,2,3,5,5,2,4,1,1,11,3,0
287,278182.7999,3968708.367,2,2,5,3,1,5,2,3,4,5,1,5,4,1,10,3,0
288,275625.1559,3966723.988,2,2,5,3,1,5,4,3,3,5,3,4,1,1,10,2,0
289,272494.2469,3968267.394,2,2,5,3,1,5,2,3,3,5,2,4,1,1,10,3,0
290,270421.6733,3965886.139,2,2,1,3,1,3,2,3,1,5,5,5,1,1,10,2,0
291,270112.9921,3971310.109,2,2,9,3,1,3,1,3,5,5,5,4,4,1,10,2,0
294,295244.0493,3946827.282,5,2,2,3,1,5,2,5,3,1,5,4,1,1,3,1,0
295,293414.011,3948767.563,5,2,6,3,1,5,2,5,1,1,4,4,1,1,3,3,0
296,292046.9943,3952427.64,5,2,6,3,1,5,2,1,1,1,4,4,1,1,3,4,0
297,291694.2158,3955073.479,5,2,1,3,1,3,2,5,1,1,5,4,1,1,10,4,0
298,288166.431,3955426.257,2,2,6,3,1,3,2,5,4,2,5,4,1,1,10,3,0
299,285035.522,3955823.133,2,2,5,3,1,3,2,5,5,2,1,4,1,2,10,3,0
300,285895.4195,3953287.538,2,2,8,3,1,3,2,5,1,2,1,4,2,1,10,2,0
301,288585.3555,3950906.283,2,2,3,3,2,5,2,5,5,1,1,4,2,1,10,3,0
302,289665.7396,3948701.418,2,2,7,3,1,5,2,5,3,1,1,4,2,1,3,3,0
303,289886.2261,3946143.774,5,2,7,3,1,5,2,5,3,1,5,4,1,1,10,3,0
304,287306.5335,3947687.179,2,2,8,3,1,5,2,5,4,1,4,4,2,1,10,1,0
305,284616.5975,3948701.418,2,2,3,3,1,5,2,2,4,2,1,4,2,1,10,3,0
306,282874.7538,3947709.228,2,2,7,3,1,5,2,2,3,1,1,4,2,1,10,2,0
307,283800.7973,3951214.964,2,2,7,3,1,3,2,5,5,2,5,4,2,1,10,2,0
308,288629.4528,3953706.462,2,2,6,3,1,5,2,5,4,2,3,4,1,1,3,2,0
309,293439.7344,3961564.97,5,2,8,3,1,1,2,5,1,1,5,4,4,1,10,3,0
310,292645.9828,3958037.186,5,2,8,3,1,1,2,5,1,1,1,4,1,1,10,2,0
311,290176.5334,3958830.937,5,2,6,3,1,1,2,5,3,2,5,4,1,1,10,2,0
312,287222.0136,3958566.353,2,2,6,3,1,3,2,5,4,2,5,4,1,1,10,5,0
313,284576.175,3961741.36,2,2,1,3,1,3,2,2,1,2,5,4,1,1,10,3,0
314,283429.6449,3959227.813,2,2,7,3,1,3,2,2,4,2,1,4,1,1,10,3,0
315,281533.4606,3957860.796,2,2,8,3,1,1,2,2,3,2,5,4,2,1,10,3,0
316,280651.5144,3960594.83,2,2,1,3,1,3,2,1,1,5,5,4,1,1,10,2,0
317,277520.6053,3957948.991,2,2,8,3,1,1,2,2,4,5,1,5,2,1,10,3,0
318,273684.1393,3960021.565,2,2,8,3,1,1,2,1,5,5,2,5,2,1,10,3,0
319,279504.9843,3952260.438,2,2,7,3,1,1,2,5,5,2,4,4,2,1,10,3,0
320,280827.9036,3949614.599,2,2,8,3,1,3,2,5,1,2,5,4,2,1,10,2,0
321,278358.4542,3948732.653,2,2,3,3,1,3,2,2,3,2,1,4,2,1,10,3,0
322,282150.8229,3945998.62,2,2,7,3,1,3,2,2,5,1,5,4,2,1,10,3,0
323,276859.1457,3944499.311,5,2,3,3,1,3,2,2,2,1,3,4,2,6,10,3,0
324,278446.6488,3943705.56,5,2,2,3,1,3,2,2,2,1,2,4,2,1,10,3,0
325,275007.0586,3943793.754,5,2,8,3,1,3,2,2,2,1,3,4,2,1,10,3,0
326,275933.1021,3948997.237,2,2,7,3,1,3,2,5,5,2,3,4,2,1,10,2,0
327,275227.5452,3952701.411,2,2,3,3,1,1,2,5,5,2,3,4,2,1,10,3,0
328,273022.6797,3954685.79,2,2,7,3,1,1,2,5,5,2,5,5,2,1,10,2,0
329,271126.4953,3954906.277,2,2,3,3,1,1,2,2,1,2,3,5,3,1,10,3,0
330,271832.0523,3951290.297,2,2,7,3,1,1,2,5,1,2,1,4,2,1,10,3,0
331,273507.7501,3950672.935,2,2,7,3,1,1,2,5,5,2,3,4,2,1,10,2,0
332,270994.2034,3949482.307,2,2,3,3,1,1,2,5,5,1,5,4,2,1,10,3,0
333,263753.425,3948838.487,2,2,8,3,1,1,2,5,1,1,1,4,2,3,3,2,0
334,266787.32,3952295.716,2,2,2,3,1,1,2,2,5,2,1,5,2,1,10,3,0
335,264106.2035,3954200.72,2,2,2,3,1,1,2,2,4,5,4,5,2,2,10,2,0
336,251970.6237,3961891.291,2,2,3,3,1,5,2,1,5,5,1,4,1,1,10,2,0
337,261283.9756,3964290.184,2,2,7,3,1,1,2,2,1,5,5,4,1,1,10,2,0
338,265305.6503,3961961.846,2,2,8,3,1,1,2,1,1,5,5,5,2,1,10,3,0
339,266363.9858,3970499.086,2,2,5,3,1,3,1,1,4,5,2,4,1,1,10,3,0
340,262695.0896,3970569.641,2,2,1,3,1,1,2,1,5,5,5,4,1,2,10,3,0
341,255710.0756,3968523.526,3,2,8,3,1,1,2,2,1,5,5,4,1,1,10,2,0
342,253875.6275,3970499.086,3,2,8,3,1,1,2,2,3,5,5,4,1,1,10,3,0
343,247455.0591,3971980.755,3,2,2,3,1,1,2,2,1,5,2,4,1,1,10,3,0
344,245126.7211,3974309.093,3,2,2,3,1,1,2,2,1,5,5,4,1,1,10,2,0
345,240681.7122,3974309.093,2,2,3,3,1,1,2,5,3,2,5,4,1,1,10,3,0
346,241598.9363,3972545.201,2,2,2,3,1,1,2,2,3,2,4,4,1,1,10,3,0
347,238282.8185,3971275.198,2,2,2,3,1,1,2,2,1,1,4,4,1,1,11,2,0
348,249289.5072,3965771.854,3,2,8,3,1,3,2,1,1,5,3,4,1,1,10,2,0
349,249501.1743,3967676.858,3,2,8,3,1,3,3,2,5,5,5,4,1,1,10,2,0
350,247243.392,3967253.524,3,2,4,3,1,3,2,1,1,5,5,4,1,6,10,2,0
351,257544.5237,3966406.855,3,2,6,3,1,1,2,2,5,5,4,4,1,1,10,2,0
352,252927.5353,3974638.721,2,2,6,3,1,1,2,5,1,5,1,4,1,1,10,3,0
353,257557.7529,3972433.855,2,2,1,3,1,1,2,2,3,5,5,4,1,1,10,3,0
354,256058.4443,3975873.445,3,2,3,3,1,1,2,2,5,3,2,4,1,1,10,2,0
355,253809.4815,3977549.143,3,2,3,3,1,1,2,2,5,3,2,4,1,1,10,3,0
356,250149.4047,3979445.327,3,2,7,3,1,1,2,2,1,4,5,4,1,3,15,2,0
357,248297.3177,3977725.532,3,2,2,3,1,1,2,5,5,3,1,4,1,1,10,2,0
358,243667.1001,3976623.1,3,2,2,3,1,1,2,5,3,5,1,4,1,1,10,3,0
359,244460.8517,3980503.663,3,2,4,3,1,1,5,5,1,3,2,4,1,1,10,3,0
360,244372.6571,3984163.74,3,2,2,3,1,1,2,5,1,3,3,4,1,1,10,3,0
361,241770.9158,3981914.777,3,2,3,3,1,1,2,5,1,2,3,4,1,3,10,2,0
362,240183.4126,3980944.636,3,2,7,3,1,1,2,5,4,1,5,4,1,3,10,2,0
363,240227.5099,3987294.649,3,2,7,3,1,3,2,2,3,5,3,4,1,1,10,3,0
364,237846.2551,3986412.702,3,2,9,3,1,3,2,5,4,2,5,4,1,1,10,2,0
365,236479.2385,3988176.595,3,2,5,3,1,3,2,2,4,2,1,4,1,1,11,2,0
366,261544.1498,3983427.315,2,2,6,3,1,3,3,4,4,3,5,4,5,3,10,3,0
367,257169.6966,3989353.993,3,2,3,3,1,3,2,4,1,3,1,4,5,2,10,2,0
368,245810.2294,3997538.454,3,2,4,3,1,5,2,3,5,3,1,4,4,1,10,3,0
369,241082.9977,4002547.908,3,2,9,3,1,4,2,4,4,3,3,1,1,1,6,2,0
370,276866.4952,4017294.049,2,2,5,3,1,3,2,5,5,2,4,5,1,1,10,5,0
371,234649.4941,4000545.89,3,2,3,3,1,5,2,1,3,3,5,1,1,2,10,2,0
372,229886.9846,3998482.136,3,2,4,3,1,3,2,2,1,2,1,1,1,2,11,3,0
373,234861.1612,3992872.958,2,2,3,3,1,3,2,1,1,5,5,4,1,2,10,2,0
374,235496.1625,4004673.399,3,2,5,3,1,4,2,4,1,3,5,1,1,1,3,3,0
375,233538.2419,4010758.828,3,2,1,3,1,5,4,3,1,3,5,1,1,1,11,2,0
376,229939.9014,4014304.251,3,2,7,3,1,5,2,1,4,5,4,4,1,1,11,3,0
377,230045.7349,4015891.754,3,2,8,3,1,5,4,3,1,5,4,4,1,1,3,2,0
378,253858.2825,4015256.753,5,2,3,3,1,3,2,1,1,5,4,5,5,1,10,3,0
379,255974.9534,4012346.331,5,2,8,3,1,3,2,1,3,5,1,5,5,1,10,5,0
380,264864.9712,4000651.724,5,2,9,3,1,5,2,1,4,2,1,3,5,3,11,5,0
381,265447.0557,4008536.323,5,2,4,3,1,3,2,1,3,2,4,3,5,1,10,3,0
382,258356.2082,4017479.258,2,2,3,3,1,5,2,2,5,2,5,5,5,1,10,2,0
383,253858.2825,4020389.68,2,2,2,3,1,3,2,1,5,5,1,4,5,1,10,3,0
384,257509.5398,4029385.531,2,2,5,3,1,1,2,1,5,5,4,4,5,1,10,3,0
385,268198.7279,4020601.347,2,2,6,3,1,4,2,2,1,5,5,5,5,1,10,2,0
386,273966.6561,4033195.539,5,2,1,3,1,3,2,2,1,2,2,5,1,1,10,3,0
387,270156.6485,4036105.962,5,2,6,3,1,3,2,2,4,2,1,3,1,1,10,3,0
388,264282.8867,4039069.301,2,2,1,3,1,1,2,1,4,5,3,5,4,1,10,3,0
389,261107.8804,4041080.138,2,2,1,3,1,1,2,3,5,5,5,5,4,1,11,3,0
390,256980.3721,4047165.567,5,2,1,3,1,1,2,3,1,5,1,3,4,1,10,3,0
391,253593.6987,4049652.655,5,2,1,3,1,3,2,3,5,5,1,3,4,1,10,3,0
392,244968.2648,4035470.96,2,2,6,3,1,1,3,1,3,5,5,4,1,1,10,3,0
393,240893.6733,4031290.535,5,2,4,3,1,1,2,1,3,5,1,4,1,1,5,5,0
394,263330.3848,4063728.517,2,2,2,3,1,2,2,2,5,2,2,4,5,1,10,3,0
395,259732.0443,4063940.184,2,2,4,3,1,1,2,1,5,5,5,4,5,1,15,3,0
396,262589.55,4073253.536,2,2,6,3,1,2,1,1,1,2,5,4,5,1,10,3,0
397,257139.1224,4072459.784,3,2,1,3,1,1,2,3,5,5,1,4,5,1,3,5,0
398,245709.0996,4071189.782,2,2,3,3,1,4,2,1,4,3,5,4,5,1,10,3,0
399,258250.3747,4089446.068,2,2,1,3,1,5,3,4,3,5,5,4,5,1,10,2,0
400,243327.8448,4083836.89,3,2,4,3,1,2,2,2,1,5,5,4,4,1,11,3,0
401,239306.1701,4086059.395,3,2,4,3,1,4,2,2,1,3,5,4,4,1,10,2,0
402,241264.0907,4087964.399,3,2,3,3,1,2,2,2,4,3,5,4,4,1,16,2,0
403,236448.6644,4088228.982,3,2,4,3,1,5,2,2,5,3,3,4,1,1,10,2,0
404,234808.2444,4081402.719,2,2,3,3,1,4,2,1,4,3,5,4,1,1,10,3,0
405,264441.637,4095319.83,2,2,6,3,1,4,2,2,1,2,1,2,5,1,10,3,0
406,261319.5475,4091986.073,2,2,1,3,1,3,2,1,4,2,5,3,5,1,10,3,0
407,242692.8435,4097171.917,3,2,1,3,1,2,2,3,5,4,1,4,5,1,16,3,0
408,239941.1714,4094896.496,3,2,2,3,1,4,2,1,4,4,1,4,4,2,5,5,0
409,239306.1701,4100505.674,3,2,1,3,1,4,2,3,1,3,3,4,5,2,10,3,0
410,235390.3289,4103574.846,3,2,5,3,1,3,2,1,1,5,5,4,4,1,10,3,0
411,237718.6669,4107490.688,3,2,6,3,1,5,2,3,3,5,5,4,5,1,10,2,0
412,246132.4338,4109819.026,2,2,1,3,1,3,2,4,5,5,5,5,5,5,10,3,0
413,251053.6936,4114740.285,2,2,1,3,1,1,2,3,1,2,5,5,5,4,11,2,0
414,254069.9496,4114052.367,2,2,8,3,1,1,2,3,1,2,1,5,5,5,11,3,0
415,260684.5462,4097595.251,2,2,1,3,1,3,2,3,1,2,2,2,5,4,10,3,0
416,259308.7101,4081085.218,2,2,6,3,1,5,1,3,5,2,2,4,5,1,10,3,0
417,253117.4477,4082143.554,3,2,6,3,1,2,2,4,1,3,5,5,5,1,11,3,0
418,252852.8639,4078280.629,3,2,1,3,1,2,2,3,4,3,3,5,5,1,3,4,0
419,249201.6066,4083307.723,3,2,1,3,1,4,2,1,3,3,5,5,5,1,15,3,0
420,231262.8207,4101140.675,3,2,7,3,1,3,2,2,3,5,5,4,4,2,15,3,0
421,225230.3086,4106009.018,3,2,8,3,1,1,2,2,4,1,1,4,1,2,10,2,0
422,220361.9655,4108443.19,3,2,2,3,1,1,2,2,3,1,2,1,1,2,10,3,0
423,221261.5507,4104686.099,3,2,7,3,1,1,2,5,5,1,5,1,1,2,10,3,0
424,215969.8734,4102992.762,3,2,4,3,1,1,2,2,1,2,5,1,1,2,10,3,0
425,204857.3512,4096219.415,3,2,4,3,1,1,2,1,3,4,5,4,2,1,6,3,0
426,211736.5316,4107067.353,3,2,1,3,1,5,2,2,1,1,2,1,2,1,3,1,0
427,220414.8823,4116010.288,3,2,5,3,1,1,2,2,3,1,2,1,1,2,10,3,0
428,223272.388,4117491.958,3,2,6,3,1,1,2,2,4,1,2,4,1,2,10,3,0
429,230733.653,4114634.452,3,2,1,3,1,3,2,4,3,1,1,4,4,2,15,2,0
430,226711.9782,4110083.61,3,2,7,3,1,1,2,4,1,1,5,4,4,1,3,2,0
431,206603.6047,4104791.932,3,2,3,3,1,2,3,3,4,1,5,1,2,3,14,2,0
432,200729.8429,4104104.014,3,2,8,3,1,1,1,3,1,1,5,1,2,3,14,2,0
433,203587.3487,4105268.183,3,2,8,3,1,1,4,3,1,1,5,1,2,3,14,2,0
434,201417.761,4108337.356,3,2,3,3,5,4,2,1,4,1,5,1,2,3,14,2,0
435,232374.0729,4109236.941,3,2,5,3,1,3,4,4,3,1,4,4,4,2,11,3,0
436,191733.9916,4102759.046,3,2,4,3,1,4,3,3,1,2,1,4,2,3,10,2,0
437,271951.409,4020554.016,2,2,6,3,1,5,2,2,4,5,3,5,4,1,10,1,0
438,216748.6319,4041375.002,3,2,7,3,1,4,2,3,3,4,5,4,1,1,6,3,0
439,217030.8547,4055909.476,3,2,6,3,1,2,2,4,5,4,5,4,2,1,10,3,0
440,212374.1787,4058625.87,3,2,6,3,1,2,2,4,5,4,1,4,3,1,11,5,0
441,209904.7294,4061342.264,3,2,6,3,1,2,2,4,1,4,2,4,2,1,3,5,0
442,208705.2825,4065152.272,3,2,1,3,1,1,2,3,1,4,2,4,1,1,3,1,0
443,217701.1338,4071784.507,5,2,1,3,1,3,1,3,5,5,4,5,5,1,11,3,0
444,202355.2698,4073407.288,3,2,4,3,1,4,2,1,1,4,3,4,1,1,3,4,0
445,201826.1021,4076405.906,3,2,8,3,1,5,2,1,5,4,2,4,4,1,6,2,0
446,205953.6103,4069420.892,3,2,1,3,3,1,2,1,1,4,5,4,1,1,3,1,0
447,197239.9818,4049841.686,3,2,9,3,1,3,2,4,3,3,5,4,3,1,11,2,0
448,196358.0356,4051005.855,2,2,4,3,1,1,2,4,5,3,5,4,3,1,11,3,0
449,201261.6565,4048324.738,2,2,4,3,1,2,2,3,1,3,1,4,3,1,10,2,0
450,201896.6578,4041128.057,2,2,7,3,1,3,1,3,1,3,3,4,3,1,10,2,0
451,198509.9843,4040916.39,2,2,4,3,1,1,2,4,5,3,5,1,3,1,10,5,0
452,200556.0995,4038552.774,2,2,2,3,1,1,4,3,5,5,2,1,3,1,11,3,0
453,203166.6603,4032555.54,5,2,6,3,1,1,2,2,1,2,5,4,2,1,10,3,0
454,210622.6336,4042724.38,3,2,3,3,1,5,2,3,1,4,1,4,2,1,11,2,0
455,207482.9051,4043994.382,3,2,4,3,1,4,2,1,5,4,5,4,2,1,3,3,0
456,205948.3187,4045017.44,3,2,3,3,1,4,2,1,5,4,2,4,3,1,12,3,0
457,200303.8629,4045846.469,2,2,3,3,1,5,2,3,5,3,1,4,3,3,10,2,0
458,208135.5453,4047116.472,2,2,6,3,1,4,2,1,1,4,2,4,2,1,15,2,0
459,197158.8427,4084246.407,3,2,4,3,1,3,2,2,5,4,1,4,1,1,15,1,0
460,187351.6009,4091301.977,3,2,7,3,1,1,2,3,3,4,3,4,1,1,10,3,0
461,196735.5086,4102626.166,3,2,9,3,1,2,3,4,1,2,5,4,2,3,15,2,0
462,215185.8232,4096205.598,3,2,2,0,1,2,2,1,1,4,5,4,1,3,15,2,0
463,216738.0486,4093277.537,3,2,6,3,5,4,3,3,1,4,1,4,1,3,6,2,0
464,212257.7618,4087033.357,3,2,4,3,1,4,1,3,1,4,4,4,4,1,11,3,0
465,208377.1985,4101391.442,3,2,4,3,1,1,2,3,3,5,2,1,2,1,3,2,0
466,334631.326,4017709.482,2,2,6,3,1,3,2,5,4,1,2,5,1,1,10,3,0
467,332073.682,4016077.882,2,2,1,3,1,5,2,5,2,1,4,4,1,1,3,5,0
468,330486.1788,4014931.352,2,2,4,3,5,5,2,5,5,1,1,4,1,1,3,3,0
469,330486.1788,4019870.251,2,2,5,3,1,5,2,5,2,1,1,4,1,1,3,1,0
470,327619.8537,4022383.797,2,2,1,3,1,5,2,5,5,1,5,4,1,1,3,3,0
471,326958.394,4025338.317,2,2,1,3,1,3,2,5,3,1,1,4,1,1,10,3,0
472,325326.7935,4021325.462,2,2,1,3,1,5,2,5,1,1,2,4,1,1,7,2,0
473,322151.7872,4023662.619,2,2,5,3,1,5,2,5,3,1,5,4,2,1,3,1,0
474,322548.663,4027322.696,2,2,5,3,1,5,2,5,3,2,1,4,2,1,10,3,0
475,321622.6195,4029968.535,2,2,6,3,1,3,2,5,5,2,2,4,1,1,10,3,0
476,317168.7911,4030497.702,2,2,1,3,1,5,2,5,5,1,5,4,1,1,3,4,0
477,313376.4224,4030806.384,2,2,5,3,1,5,2,1,2,1,5,4,1,1,10,3,0
478,312714.9628,4026352.555,2,2,3,3,1,4,2,5,3,1,1,4,2,1,3,3,0
479,316551.4288,4026087.971,2,2,2,3,1,4,2,5,3,1,1,4,3,1,5,3,0
480,318712.197,4027675.474,2,2,1,3,1,5,2,5,1,1,3,4,2,1,10,3,0
481,315184.4121,4028557.421,2,2,4,3,1,5,2,5,1,1,4,4,2,1,10,3,0
482,331412.2224,4021854.63,2,2,1,3,1,3,2,5,3,1,5,5,1,1,10,3,0
483,330129.4316,4073897.834,1,2,5,2,1,4,2,2,5,2,4,1,3,1,11,3,0
484,328652.1717,4073280.472,1,2,2,3,1,4,2,2,3,5,5,1,3,1,3,5,0
485,327439.4957,4075198.705,1,2,4,3,1,2,2,2,4,3,5,1,3,1,3,1,0
486,326623.6954,4073721.445,1,2,3,3,1,2,2,2,5,3,5,1,3,1,3,1,0
487,325675.6033,4073743.494,1,2,2,3,1,2,2,1,4,3,5,1,3,1,3,5,0
488,324551.1218,4072993.839,1,2,4,3,1,4,2,2,4,3,4,1,3,1,11,5,0
489,325719.7006,4072376.477,1,2,2,3,1,5,2,2,4,5,5,1,3,1,11,5,0
490,327196.9605,4072729.256,1,2,2,3,1,4,2,2,4,5,1,1,3,1,11,5,0
491,313744.341,4086031.944,1,2,1,3,1,4,2,1,3,4,5,1,3,1,3,3,0
492,306175.0376,4093735.744,1,2,5,3,1,2,2,1,1,4,5,1,2,1,3,4,0
493,305800.2105,4094904.323,1,2,1,3,1,2,2,1,5,4,5,1,2,1,15,5,0
494,304521.3885,4094772.031,1,2,5,3,1,4,2,1,1,3,5,1,3,1,3,1,0
495,304300.9019,4096756.41,1,2,6,3,1,2,2,1,5,3,5,1,1,1,3,3,0
496,303396.9071,4096646.167,1,2,2,3,1,4,2,1,1,3,5,1,2,1,3,5,0
497,307872.7841,4096161.096,1,2,1,3,1,2,3,1,1,4,3,1,1,1,15,3,0
498,312039.9799,4089590.597,1,2,1,3,1,2,4,2,5,4,2,1,2,1,3,4,0
499,312849.6065,4087238.153,1,2,1,3,1,4,2,1,2,4,5,1,3,1,3,1,0
500,311591.9512,4087714.404,1,2,9,3,1,5,2,2,1,4,5,1,3,1,3,5,0
501,229767.2369,4096271.25,3,2,3,3,1,3,2,5,5,4,5,4,1,2,10,2,0
502,227871.0525,4095984.617,3,2,4,3,1,3,2,5,4,4,3,4,1,2,10,2,0
503,225666.187,4093757.703,3,2,8,3,1,5,2,2,1,4,5,1,1,2,10,3,0
504,225908.7222,4087760.469,3,2,1,3,2,2,2,2,3,4,4,4,1,3,15,5,0
505,229480.6043,4090803.183,3,2,1,3,1,4,2,5,3,4,4,4,1,1,11,2,0
506,222939.5033,4107354.374,3,2,7,3,1,1,2,2,3,1,1,1,1,2,10,2,0
507,234713.4852,4083541.826,2,2,3,3,1,4,2,2,4,3,4,4,1,1,10,2,0
