FID,X_utm,Y_utm,Altitute,Slope,Slope_Aspect,Topography curverture,Distance from fault,Fault density,Distance from Lineanment,Lineanment density,Distance from river,River density,Distance from road,Spring density,Precipitation,Geology,Land-use,NDVI,Target
952,326481.6595,4036436.575,4,5,6,2,1,1,2,2,4,2,5,5,4,4,15,3,1
720,326791.6785,4035752.114,4,4,1,3,1,1,2,2,5,2,5,5,4,4,15,3,1
981,279694.8956,4068221.305,5,5,6,3,1,2,2,2,5,2,5,5,4,4,15,3,1
868,230736.8855,4034386.592,5,2,9,1,5,2,2,1,1,3,5,5,1,6,15,3,1
680,217254.2952,4030867.199,2,5,9,3,1,3,2,1,1,3,5,5,2,4,15,3,1
986,230347.0385,4035478.74,5,4,5,1,1,1,2,1,5,3,5,5,1,6,15,3,1
796,230612.497,4035994.955,5,3,5,2,1,1,2,1,5,3,5,5,1,6,15,3,1
832,215605.9427,4032340.739,2,4,3,2,1,3,2,1,5,3,5,5,2,4,15,3,1
567,215067.8189,4032666.952,2,5,5,2,1,1,2,3,5,3,5,5,2,4,15,3,1
602,223604.0158,4036709.949,2,5,5,2,1,2,2,1,1,4,5,5,1,3,15,3,1
887,226479.5561,4050318.629,5,4,7,3,1,5,2,1,1,4,5,5,4,2,15,3,1
902,230314.5004,4054332.122,5,5,8,3,1,1,2,2,1,4,5,5,4,2,15,3,1
540,228436.2867,4050009.692,5,5,7,2,1,5,4,2,4,4,5,5,4,6,15,3,1
712,224189.3801,4037863.845,5,3,1,2,1,1,2,1,5,4,5,5,1,3,15,3,1
659,254166.3142,4018265.414,5,3,9,1,1,3,2,1,1,5,5,5,5,5,15,3,1
966,261582.3132,4021852.594,2,3,2,1,1,4,4,1,5,5,5,5,5,6,15,3,1
542,333475.6939,4086057.665,2,3,6,1,1,5,2,5,1,2,1,1,3,5,16,3,1
861,328657.8862,4093923.084,5,5,7,3,1,4,3,5,5,2,1,1,2,5,16,3,1
914,319415.6553,4104814.487,5,4,4,2,1,1,2,5,4,2,3,1,5,5,16,3,1
755,301248.8565,4075001.345,5,4,9,3,1,4,2,5,5,2,3,1,2,4,16,3,1
716,333811.2998,4091816.513,4,4,9,3,1,5,1,5,4,1,4,1,5,6,16,3,1
598,322008.8497,4103587.807,4,4,9,2,1,1,2,5,1,2,4,1,5,4,16,3,1
774,315747.1864,4072332.469,3,4,8,3,1,1,2,5,5,5,4,1,3,6,16,3,1
772,317721.39,4108736.109,4,5,7,3,1,1,2,5,1,1,5,1,5,4,16,3,1
533,321162.2901,4107953.248,4,4,2,3,1,1,2,5,5,1,5,1,5,6,16,3,1
675,313913.0385,4108510.875,2,4,6,1,1,1,2,5,1,2,5,1,5,4,16,3,1
751,318013.4495,4103950.443,4,1,4,2,1,1,4,5,5,2,5,1,5,5,16,3,1
835,260326.265,4120630.028,3,4,9,3,1,3,2,2,1,5,5,1,5,5,16,3,1
641,312945.9494,4103876.068,5,3,9,2,1,3,2,5,4,5,5,1,5,5,16,3,1
908,235419.75,4067378.997,4,5,6,3,1,4,2,5,4,5,5,1,4,4,16,3,1
985,342112.6963,4018226.692,5,5,1,2,4,3,2,5,3,2,3,3,1,4,16,3,1
828,227079.969,4045701.969,5,5,1,3,5,4,2,1,1,3,5,3,4,3,16,3,1
596,227220.503,4045419.817,2,5,9,1,4,4,2,1,5,3,5,3,4,3,16,3,1
625,227119.0296,4045361.268,2,5,9,3,5,4,2,2,5,3,5,3,4,3,16,3,1
783,233363.0715,4049948.195,5,3,6,3,1,1,1,3,5,3,5,3,1,2,16,3,1
923,226719.0814,4046885.888,5,5,1,3,3,4,2,1,5,4,5,3,4,3,16,3,1
518,269347.6886,4104923.085,5,5,3,2,1,4,2,2,4,5,5,3,5,4,16,3,1
753,211406.8207,4035102.917,2,2,9,2,1,5,2,3,1,3,1,4,2,5,16,3,1
819,228694.2745,4067589.704,4,5,9,2,1,4,2,5,1,3,1,4,4,4,16,3,1
708,227173.0399,4058041.557,5,3,9,1,1,1,5,2,5,4,1,4,4,5,16,3,1
967,296709.4697,4063482.48,4,5,1,3,1,4,2,5,1,5,1,4,1,5,16,3,1
788,239631.8922,4063763.293,5,5,5,3,1,4,2,5,4,5,1,4,5,4,16,3,1
927,211066.2508,4035361.154,2,3,4,3,1,5,2,3,5,3,2,4,2,5,16,3,1
864,209296.5359,4032427.001,5,5,2,2,1,1,2,2,1,5,2,4,2,4,16,3,1
632,193466.3702,4040597.508,5,5,5,3,1,1,3,4,3,5,2,4,2,6,16,3,1
651,237828.4518,4065731.232,5,5,1,3,1,2,2,5,1,5,3,4,5,4,16,3,1
901,238748.8612,4063327.352,5,5,7,3,1,4,2,5,1,5,3,4,5,5,16,3,1
917,271080.8662,4086707.752,5,5,7,3,1,2,2,2,4,5,3,4,5,4,16,3,1
763,209722.3843,4031733.662,5,3,4,1,1,1,2,2,1,2,4,4,2,4,16,3,1
754,234815.4285,4064713.309,5,5,1,3,1,4,2,5,5,3,4,4,5,4,16,3,1
684,239363.5394,4063925.74,5,5,1,3,1,4,2,5,5,5,4,4,5,5,16,3,1
862,331348.7856,4025488.553,5,5,9,3,1,1,2,5,3,1,5,4,1,5,16,3,1
724,257294.3175,4120747.914,2,4,9,2,1,3,2,2,4,2,5,4,5,5,16,3,1
678,227668.5244,4065801.728,4,5,8,2,1,5,2,2,1,3,5,4,4,5,16,3,1
666,224556.7901,4054792.549,5,4,7,3,1,5,2,1,1,4,5,4,1,2,16,3,1
619,226781.989,4054351.229,5,4,6,3,1,5,2,1,1,4,5,4,4,3,16,3,1
694,230735.5662,4058237.588,5,5,6,3,1,3,2,2,1,4,5,4,4,5,16,3,1
776,226357.4929,4054302.978,5,4,4,2,1,5,2,1,4,4,5,4,4,3,16,3,1
1006,225577.8318,4054821.523,5,5,7,1,1,5,2,1,5,4,5,4,4,3,16,3,1
777,226080.7294,4061995.253,5,4,9,1,1,3,2,2,5,4,5,4,4,5,16,3,1
818,230743.9852,4057712.694,5,5,1,2,1,3,2,2,5,4,5,4,4,5,16,3,1
535,226552.5978,4061980.186,4,5,6,3,1,5,2,2,5,4,5,4,4,5,16,3,1
969,227352.5189,4058992.394,5,5,7,1,1,1,5,5,5,4,5,4,4,5,16,3,1
912,222597.7342,4026312.626,3,2,2,3,1,5,2,1,1,5,5,4,2,6,16,3,1
880,298638.1644,4063128.502,4,5,9,1,1,4,2,5,1,5,5,4,1,5,16,3,1
534,236057.4753,4066310.174,4,4,6,3,1,4,4,5,3,5,5,4,5,4,16,3,1
692,234972.1078,4068966.374,4,5,1,3,1,2,2,2,4,5,5,4,4,4,16,3,1
782,243196.381,4060817.212,5,5,6,2,1,4,2,2,4,5,5,4,5,4,16,3,1
571,233186.0827,4070626.486,4,4,1,3,4,4,2,2,4,5,5,4,1,4,16,3,1
904,238521.8449,4064846.092,5,5,4,2,1,4,2,5,4,5,5,4,5,4,16,3,1
852,237800.0449,4068046.111,4,5,3,3,1,4,2,5,4,5,5,4,5,4,16,3,1
562,239817.4154,4064960.889,5,4,8,3,1,2,2,2,5,5,5,4,5,4,16,3,1
550,235228.8504,4068433.912,4,3,5,3,1,2,2,2,5,5,5,4,4,4,16,3,1
780,239606.1321,4062098.012,5,5,4,2,1,4,2,2,5,5,5,4,5,5,16,3,1
576,238855.381,4068445.77,5,5,8,3,1,2,5,5,5,5,5,4,5,4,16,3,1
1002,353285.065,4007489.227,2,5,8,2,1,5,1,2,5,1,1,5,1,4,16,3,1
644,227516.7349,4050841.113,2,4,1,2,1,5,2,1,5,4,1,5,4,3,16,3,1
918,334203.7608,4026142.52,4,4,1,2,1,1,2,5,1,1,3,5,1,5,16,3,1
758,275979.9201,4082721.714,4,5,7,1,1,3,2,1,1,5,3,5,5,5,16,3,1
870,250252.185,4055580.298,5,5,7,2,3,2,1,3,1,5,4,5,5,4,16,3,1
854,338647.2648,4025103.032,4,5,9,3,1,1,2,5,4,1,5,5,1,4,16,3,1
972,213063.419,4029400.337,5,5,4,2,1,1,2,2,1,2,5,5,2,4,16,3,1
742,233099.1303,4051869.334,5,5,6,1,1,1,4,1,1,3,5,5,4,2,16,3,1
827,228028.6864,4049714.092,5,3,7,1,1,5,2,2,4,4,5,5,4,6,16,3,1
829,227463.9945,4049176.552,5,4,7,1,1,5,4,1,5,4,5,5,4,3,16,3,1
683,241431.4817,4058340.477,5,5,3,2,1,4,2,1,1,5,5,5,5,4,16,3,1
637,243791.4918,4059102.651,4,5,5,1,1,4,2,1,5,5,5,5,5,4,16,3,1
984,322845.2339,4036417.939,5,3,4,3,1,1,2,2,5,5,5,5,5,4,16,3,1
807,302857.8103,4074871.532,5,4,6,2,4,4,2,5,4,2,3,1,3,4,13,4,1
871,315655.7482,4104618.207,4,4,6,2,1,1,3,5,1,2,4,1,5,4,13,4,1
558,313931.5587,4112704.201,5,2,9,1,1,3,4,5,1,1,5,1,5,4,13,4,1
994,314426.433,4112755.011,5,4,3,2,1,3,2,5,5,1,5,1,5,4,13,4,1
520,320240.0749,4106400.354,5,4,5,3,1,1,2,5,3,2,5,1,5,4,13,4,1
851,315336.9309,4105858.574,5,5,7,3,1,1,2,5,3,2,5,1,5,4,13,4,1
626,234134.5939,4063592.777,5,5,7,2,1,4,2,5,5,3,2,4,5,4,13,4,1
707,228249.0566,4062173.036,4,5,6,1,1,5,2,5,1,4,5,4,4,5,13,4,1
821,227156.878,4063781.489,4,5,6,2,1,5,2,2,5,4,5,4,4,5,13,4,1
764,275715.9789,4104566.597,2,5,9,1,1,5,2,5,1,5,5,4,5,4,13,4,1
543,272757.9389,4103041.608,5,5,6,1,1,5,2,2,1,5,1,5,5,4,13,4,1
934,303031.4843,4112150.234,3,4,4,1,1,3,2,5,5,2,2,1,5,4,15,4,1
523,310570.5031,4107043.543,3,4,8,3,1,3,2,5,1,5,2,1,5,4,15,4,1
717,305162.9609,4112501.562,3,5,7,3,1,3,2,5,4,2,4,1,5,4,15,4,1
933,329926.1136,4084370.608,1,5,6,1,1,2,2,5,1,3,4,1,3,4,15,4,1
702,311109.9792,4113476.254,2,5,7,1,1,3,2,5,5,1,5,1,5,4,15,4,1
559,314338.8869,4108779.02,2,4,7,3,1,1,2,5,5,2,5,1,5,4,15,4,1
739,274022.4969,4109639.495,3,5,8,1,2,4,2,1,1,3,5,1,5,4,15,4,1
572,327061.4496,4087203.282,2,4,7,3,1,2,2,5,3,3,5,1,3,6,15,4,1
591,309837.2249,4104099.662,3,4,6,3,1,3,2,5,3,3,5,1,5,6,15,4,1
557,303412.8711,4110506.908,3,4,6,1,1,3,2,5,1,5,5,1,5,6,15,4,1
876,312124.2016,4113576.903,5,4,3,2,1,3,2,5,4,1,1,1,5,4,16,4,1
937,319491.781,4107217.998,5,5,7,2,1,1,2,5,5,1,1,1,5,4,16,4,1
597,313169.8901,4107293.872,5,4,3,3,1,1,2,5,1,2,1,1,5,4,16,4,1
658,309121.7,4075530.748,3,4,7,3,1,3,2,5,5,5,1,1,3,5,16,4,1
722,320074.3581,4103258.694,2,4,8,3,1,1,2,5,4,2,3,1,5,5,16,4,1
749,312209.0595,4108517.893,2,4,7,3,1,1,2,5,4,2,3,1,5,6,16,4,1
960,310879.0873,4072038.098,3,4,4,3,1,3,2,5,1,2,4,1,3,5,16,4,1
959,308107.1313,4072315.752,5,5,8,1,1,3,2,5,3,2,4,1,3,5,16,4,1
575,320797.1723,4103551.704,5,5,6,2,1,1,2,5,3,2,5,1,5,4,16,4,1
552,320398.0817,4103375.14,2,5,7,3,1,1,2,5,5,2,5,1,5,4,16,4,1
808,304309.013,4071106.938,2,4,7,3,1,4,2,5,5,2,5,1,2,4,16,4,1
623,305858.9596,4074895.167,2,4,3,1,1,5,2,5,5,2,5,1,3,5,16,4,1
878,308811.9696,4076092.723,3,4,8,2,1,3,2,5,3,5,5,1,3,5,16,4,1
863,258111.3487,4119983.909,2,4,8,3,1,3,2,2,4,2,2,4,5,5,16,4,1
544,272139.8882,4104878.174,2,5,6,3,1,4,2,2,3,5,2,4,5,4,16,4,1
580,272349.7532,4104409.789,2,4,8,2,1,4,2,2,5,5,4,4,5,4,16,4,1
779,266346.5724,4113488.751,2,3,6,3,4,4,2,2,5,3,5,4,5,4,16,4,1
541,303923.7589,4080243.358,2,4,2,2,1,5,2,5,4,5,4,1,3,5,11,5,1
525,302946.5191,4080851.854,2,4,3,3,1,5,2,5,4,5,5,1,3,5,11,5,1
616,292286.3823,4063372.712,5,3,4,3,1,5,5,5,5,5,2,4,1,5,11,5,1
636,232700.2458,4070178.797,5,5,7,1,1,4,2,2,4,5,5,4,4,4,11,5,1
657,247898.1367,4059258.59,5,3,3,3,1,2,2,1,1,5,5,5,5,4,11,5,1
893,247162.327,4058755.712,5,3,2,2,4,2,3,1,5,5,5,5,5,4,11,5,1
801,217620.5591,4058751.843,3,2,9,3,5,4,3,4,5,4,1,4,1,1,12,5,1
920,227922.9087,4065207.329,4,5,8,1,1,5,2,2,1,3,3,4,4,5,12,5,1
820,228652.8308,4063147.658,4,5,1,1,1,5,2,5,1,4,5,4,4,5,12,5,1
524,235873.9063,4070820.656,5,5,8,3,1,4,2,2,5,5,5,4,4,4,12,5,1
721,247517.3601,4058992.144,5,3,6,2,5,2,2,1,5,5,5,5,5,4,12,5,1
847,312431.9695,4112984.124,5,5,8,3,1,3,2,5,4,1,2,1,5,4,13,5,1
593,302289.4243,4079232.634,5,5,4,2,1,5,2,5,1,2,4,1,3,5,13,5,1
894,334366.6409,4087304.311,4,5,6,2,1,5,2,5,3,2,4,1,3,6,13,5,1
578,335053.1239,4089510.752,5,5,8,2,1,5,2,5,3,1,5,1,5,4,13,5,1
561,318204.2089,4104778.874,5,5,8,1,1,1,2,5,1,2,5,1,5,4,13,5,1
814,273968.1898,4092799.453,4,5,8,2,4,1,2,5,3,5,4,2,5,5,13,5,1
839,266644.94,4105521.713,5,5,8,2,1,4,2,1,4,5,5,2,5,4,13,5,1
840,267595.5292,4105032.862,5,5,6,1,5,4,2,2,1,5,3,3,5,4,13,5,1
993,229326.3349,4046649.246,5,5,8,1,1,5,2,1,1,3,5,3,4,3,13,5,1
653,229860.2121,4063603.135,4,5,2,2,1,5,2,5,4,3,1,4,4,5,13,5,1
858,232226.4726,4066151.527,4,5,1,2,1,4,2,5,3,3,1,4,4,4,13,5,1
921,226767.435,4064040.746,4,5,1,2,1,5,2,2,5,4,1,4,4,5,13,5,1
732,227699.8174,4064443.054,4,5,5,3,1,5,2,2,1,4,2,4,4,5,13,5,1
667,230064.742,4063781.859,4,5,2,3,1,5,2,5,1,3,3,4,4,5,13,5,1
603,232099.4618,4066062.975,4,5,3,1,1,4,2,5,5,3,3,4,4,4,13,5,1
881,225972.8325,4064837.524,4,5,6,3,1,5,2,2,5,4,4,4,4,5,13,5,1
627,256886.0822,4119433.061,2,4,4,2,1,3,5,2,1,2,5,4,5,5,13,5,1
853,239604.2356,4060401.127,4,4,3,3,1,4,2,2,1,3,5,4,5,4,13,5,1
677,233342.325,4065283.583,4,3,1,3,1,4,2,5,1,3,5,4,4,4,13,5,1
906,233778.6043,4064930.655,4,5,1,3,1,4,2,5,4,3,5,4,4,6,13,5,1
730,230953.0998,4057243.37,5,5,6,3,1,3,2,2,1,4,5,4,4,5,13,5,1
564,227061.6962,4063136.45,4,3,6,1,1,5,2,2,1,4,5,4,4,5,13,5,1
554,227770.072,4062743.66,4,5,7,3,1,5,2,5,1,4,5,4,4,5,13,5,1
668,228605.1699,4063210.815,4,5,1,2,1,5,2,5,4,4,5,4,4,5,13,5,1
695,226689.2974,4063148.328,4,5,9,3,1,5,2,2,5,4,5,4,4,5,13,5,1
741,241478.1862,4060714.593,5,3,2,3,1,4,1,1,1,5,5,4,5,4,13,5,1
946,276350.711,4114512.743,1,5,7,2,1,5,2,5,5,3,5,1,5,5,14,5,1
587,304869.0295,4112600.842,3,5,6,3,1,3,2,5,1,2,1,1,5,4,15,5,1
519,312751.3392,4110695.19,2,5,4,2,1,3,2,5,4,2,1,1,5,4,15,5,1
531,310639.9249,4111235.69,3,4,1,1,1,1,2,5,5,2,2,1,5,4,15,5,1
896,303501.0852,4112170.13,3,4,1,3,1,3,2,5,5,2,3,1,5,4,15,5,1
766,309036.5039,4105844.527,1,4,7,2,1,3,2,5,1,3,3,1,5,5,15,5,1
746,331534.2759,4085540.97,3,4,7,1,1,4,2,5,1,5,3,1,3,5,15,5,1
979,314857.4598,4102014.657,5,4,6,3,1,3,2,5,4,5,3,1,5,5,15,5,1
771,326572.471,4094767.232,3,5,7,2,5,4,2,5,5,5,3,1,2,5,15,5,1
848,312756.8145,4110941.73,5,5,5,3,1,3,2,5,3,2,4,1,5,4,15,5,1
747,305799.54,4112271.049,2,5,2,1,1,3,2,5,5,2,4,1,5,4,15,5,1
744,325129.877,4087181.106,1,5,6,1,1,2,2,2,1,3,4,1,3,3,15,5,1
899,308202.412,4102841.429,1,5,7,1,1,5,2,5,5,3,4,1,5,4,15,5,1
618,326860.721,4088286.471,3,4,7,1,1,2,2,5,1,5,4,1,3,6,15,5,1
860,308922.0928,4106248.095,3,4,5,3,1,3,2,5,5,5,4,1,5,5,15,5,1
849,316951.5827,4110818.735,4,5,8,3,1,3,2,5,1,1,5,1,5,4,15,5,1
565,333583.228,4090279.425,5,5,6,3,1,5,2,5,3,1,5,1,5,4,15,5,1
765,332063.824,4092282.588,5,4,8,2,1,5,2,5,4,1,5,1,5,4,15,5,1
689,317776.0682,4110122.506,4,5,6,3,1,1,2,5,5,1,5,1,5,4,15,5,1
604,332718.0493,4090327.296,5,4,6,2,1,5,2,5,3,2,5,1,5,4,15,5,1
714,269536.3041,4119940.538,3,4,8,1,1,3,2,5,1,3,5,1,5,4,15,5,1
639,305343.8087,4107501.63,3,4,8,3,1,3,2,5,1,3,5,1,5,4,15,5,1
663,317226.1775,4096104.48,3,4,8,3,1,4,2,5,1,3,5,1,1,6,15,5,1
647,326277.0966,4087589.233,3,4,8,2,1,2,2,5,4,3,5,1,3,6,15,5,1
681,326450.4902,4086383.269,3,4,6,1,1,2,2,5,5,3,5,1,3,3,15,5,1
528,319834.0742,4094291.099,3,4,8,2,1,2,2,5,5,3,5,1,1,4,15,5,1
785,315194.1129,4102716.514,5,4,1,1,1,3,2,5,1,5,5,1,5,4,15,5,1
799,336778.4102,4021192.118,5,4,6,1,1,3,2,5,1,2,5,3,1,5,15,5,1
1019,258554.67,4121667.976,3,4,9,3,1,3,2,2,1,2,2,4,5,5,15,5,1
999,268488.9911,4109666.199,3,4,4,1,1,4,2,5,1,3,2,4,5,4,15,5,1
805,328299.3734,4035167.093,4,5,7,1,1,1,2,2,1,2,3,4,4,4,15,5,1
940,331960.3304,4027449.694,5,3,7,1,1,1,2,5,1,1,5,4,1,4,15,5,1
584,226350.1623,4061091.737,5,4,8,2,1,3,2,5,5,4,5,4,4,5,15,5,1
577,237935.4746,4068412.276,4,5,4,1,1,2,5,5,4,5,5,4,5,4,15,5,1
682,239486.6334,4069598.995,5,5,2,1,1,2,4,5,5,5,5,4,5,4,15,5,1
631,274616.4615,4084577.546,5,4,3,3,1,4,2,2,5,5,3,5,5,5,15,5,1
974,328263.537,4093992.78,5,5,3,1,1,4,4,5,1,2,1,1,2,5,16,5,1
526,317164.9686,4106990.574,4,4,7,2,1,1,2,5,3,2,1,1,5,4,16,5,1
693,308868.9072,4073100.362,2,3,7,2,1,3,2,5,3,2,1,1,3,5,16,5,1
640,312887.9069,4109057.853,3,4,3,3,1,1,2,5,5,2,1,1,5,4,16,5,1
844,332779.1345,4085886.43,2,5,8,3,1,4,2,5,5,2,1,1,3,4,16,5,1
553,318591.4997,4107853.938,4,5,4,3,1,1,2,5,1,1,2,1,5,4,16,5,1
673,333294.8873,4090716.736,5,4,9,2,1,5,2,5,3,1,2,1,5,4,16,5,1
1020,332026.2559,4091635.799,5,5,8,2,1,5,2,5,4,1,2,1,5,4,16,5,1
950,319169.5004,4107163.179,5,5,2,2,1,1,2,5,1,2,3,1,5,4,16,5,1
916,302988.9935,4076256.16,5,4,7,3,1,5,2,5,5,2,3,1,3,5,16,5,1
915,301612.6549,4076781.423,2,4,3,3,5,5,2,5,5,2,3,1,2,4,16,5,1
568,276849.6671,4108176.183,3,5,2,3,3,4,2,5,4,3,3,1,5,4,16,5,1
590,310672.2238,4103864.99,2,5,1,2,1,3,2,5,5,3,3,1,5,6,16,5,1
895,332120.0359,4092620.559,5,5,5,1,1,5,2,5,1,1,5,1,5,4,16,5,1
574,311009.8334,4113416.896,2,4,3,3,1,3,2,5,3,1,5,1,5,4,16,5,1
676,317431.8619,4110191.672,4,5,5,3,1,3,2,5,5,1,5,1,5,4,16,5,1
521,314210.697,4108566.043,2,4,3,2,1,1,2,5,1,2,5,1,5,4,16,5,1
613,318128.5285,4107000.612,4,5,9,3,1,1,2,5,1,2,5,1,5,4,16,5,1
958,307997.9646,4074075.904,3,4,7,1,1,5,2,5,1,2,5,1,3,5,16,5,1
957,307595.0644,4073807.468,3,4,7,2,1,5,2,5,1,2,5,1,3,5,16,5,1
674,334967.8867,4086398.585,5,5,5,2,3,5,2,5,3,2,5,1,3,4,16,5,1
551,315876.0855,4109053.704,5,4,7,2,1,1,2,5,4,2,5,1,5,4,16,5,1
949,315287.159,4106969.748,5,4,4,3,1,1,2,5,5,2,5,1,5,4,16,5,1
773,303473.206,4075751.533,5,5,5,3,1,5,2,5,5,2,5,1,3,4,16,5,1
738,267748.9678,4114190.348,3,5,4,2,1,5,2,5,1,3,5,1,5,4,16,5,1
650,267350.1411,4118520.087,3,5,7,2,1,3,2,2,3,3,5,1,5,4,16,5,1
701,311530.6657,4106898.603,2,5,8,1,1,1,2,5,1,5,5,1,5,5,16,5,1
797,234952.0292,4067516.879,4,5,7,3,1,4,2,5,1,5,5,1,4,4,16,5,1
592,313170.4838,4102853.476,5,5,4,1,1,5,2,5,1,5,5,1,5,5,16,5,1
583,313251.1776,4104270.168,4,4,1,3,1,3,2,5,4,5,5,1,5,6,16,5,1
980,319780.0227,4101044.894,5,5,3,1,1,3,2,5,5,5,5,1,4,5,16,5,1
615,271328.3569,4094967.741,5,4,2,3,2,1,2,2,4,2,5,2,5,4,16,5,1
646,267624.3649,4106080.829,5,5,3,2,2,4,2,2,5,5,1,3,5,4,16,5,1
1011,340931.4049,4023211.207,4,3,6,2,1,3,2,5,5,1,2,3,1,4,16,5,1
882,228397.9683,4060594.598,4,5,8,3,1,3,2,5,4,4,1,4,4,5,16,5,1
713,260002.2857,4118788.223,3,4,7,3,1,3,2,1,1,5,1,4,5,5,16,5,1
555,273346.148,4104691.482,5,5,8,1,1,4,2,2,5,5,1,4,5,4,16,5,1
803,234740.045,4063882.568,4,4,7,2,1,4,2,5,3,3,2,4,5,4,16,5,1
665,227622.257,4054170.255,5,3,7,3,1,3,2,2,5,4,2,4,4,2,16,5,1
836,264252.8371,4114565.132,2,5,7,3,1,4,4,1,1,5,2,4,5,4,16,5,1
968,297340.9859,4062881.572,4,3,8,2,1,4,2,5,4,5,3,4,1,5,16,5,1
589,271388.634,4106348.305,2,4,4,2,1,4,2,5,1,3,4,4,5,4,16,5,1
948,232844.4244,4058079.01,4,3,1,2,1,3,2,2,1,3,5,4,4,5,16,5,1
759,229685.4249,4065151.48,4,4,3,2,1,5,2,5,1,3,5,4,4,5,16,5,1
719,232629.6531,4067126.308,4,5,4,3,1,4,4,5,4,3,5,4,4,4,16,5,1
817,231141.8225,4058502.544,4,5,8,1,1,3,2,2,1,4,5,4,4,5,16,5,1
609,224766.515,4062099.022,5,5,8,2,1,3,1,2,5,4,5,4,4,5,16,5,1
883,231207.0553,4056618.257,5,5,6,3,1,1,2,2,5,4,5,4,4,5,16,5,1
624,225826.2544,4062589.602,4,5,8,2,1,5,3,2,5,4,5,4,4,5,16,5,1
690,227537.1269,4061671.109,4,5,8,2,1,5,2,5,5,4,5,4,4,5,16,5,1
545,236523.0769,4067715.148,4,5,1,1,4,2,2,5,1,5,5,4,5,4,16,5,1
600,234253.7464,4070624.086,4,4,2,3,4,4,2,2,4,5,5,4,4,4,16,5,1
608,237833.8363,4069958.102,5,5,7,3,1,2,2,2,5,5,5,4,5,4,16,5,1
662,332427.6059,4024542.826,5,4,9,3,1,1,2,5,4,1,5,5,1,5,16,5,1
656,243834.6753,4058885.336,4,5,2,2,1,4,2,1,5,5,5,5,5,4,16,5,1
